Carrera,Lugar,Numero,Ejemplar,Padrillo,Stud,Peso_Fisico,Jinete,Peso_Jinete,Preparador,Distancia,Indice,Dividendo
1,1,1,UNO CERO,TODO UN AMIGUITO,EL JEI,445,LESLY C. GONZALEZ,57,FELIPE GONZALEZ S.,Ganador,1,3.4
1,2,12,PATTY NENA,NEWFOUNDLAND,BARABARABA,-,NICOLAS MOLINA,57,THEODORE CACHELY,4 cpos.,-,8.6
1,3,2,VAN DER SAR,BAD DADDY,JANYO,457,JESUS PIMENTEL,57,GABRIEL MELEJ,4 cpos.,-,8.7
1,4,7,EL KICHAN,EXAGGERATOR,MAMAJELU,438,GERARD RODRIGUEZ,57,MANUEL VELARDE,6 cpos.,1,11.7
1,5,10,REPUBLIC ANA,EXAGGERATOR,LALY,460,ALVARO APABLAZA,57,ROBERTO TOLEDO M.,8 1/4 cpos.,1,10.3
1,6,14,DANITA FIRST,SEEKING THE DIA,J.V.G.,407,WLADIMIR QUINTEROS,57,CARLOS GARCIA,8 3/4 cpos,1,6.6
1,7,6,MANANO,UNITARIAN,SAGARDIA HNOS.,557,MOISES A. DONOSO,57,OSCAR SILVA G.,9 1/4 cpos.,1,4.6
1,8,15,WALKA,SHANGHAI BOBBY,FUENTES DE M CARMEN,485,NICOLAS SANTIBAÑEZ,57,CARLOS MELERO,10 cpos.,1,19.7
1,9,9,TORNADO DE BULI,DISTORTED ECONOMY,PANADERO,393,RICARDO SOLORZA,57,FELIPE GONZALEZ S.,13 3/4 cpos.,1,62.4
1,10,13,LA OVALLE NEGRETE,EL FARRERO,HIRMAS R JAIME,419,GUSTAVO AROS,57,JAIME HIRMAS,13 3/4 cpos.,1,5.8
1,11,4,PUMBA,SHANGHAI BOBBY,MININO,422,JOSE CUETO,57,ALEXIS PEREZ,20 3/4 cpos.,1,103.5
1,12,8,NEGRO APAPUCHI,EL PIÑON,PERALTA P GUILLERMO,431,JAIME A. MIÑO,57,GUILLERMO PERALTA,22 1/2 cpos.,1,56.2
1,13,11,THOTHO,STAY THIRSTY,LALY,456,RODRIGO COVARRUBIAS,57,MARIO COVARRUBIAS,26 1/4 cpos.,1,25.6
1,14,5,TURBOCHELA,FATHER OF SCIENCE,MONICA,394,REINALDO LOYOLA,57,ANGEL JAQUE S.,28 3/4 cpos.,1,188.4
1,15,3,ATEX,VISCOUNT NELSON,SOBARZO DE G MONICA,434,JOHAN GONZALEZ,57,FELIPE GONZALEZ S.,36 1/2 cpos.,1,19.7
2,1,2,NYQUISTER,NYQUIST,LUIGI,463,KEVIN ESPINA,57,PATRICIO BAEZA A.,Ganador,9,1.6
2,2,3,AL AMIR,GET JETS,C.H.C.,489,SEBASTIAN GONZALEZ,57,HERNAN ULLOA,3 1/2 cpos.,-,5.1
2,3,8,EL JEI,THE LUMBER GUY,EL JEI,448,ALVARO APABLAZA,57,FELIPE GONZALEZ S.,4 cpos.,-,14.4
2,4,7,BEN MAMUT,RYDILLUC,MONIN,451,BASTIAN SOTO,57,FERNANDO SOLAR,5 1/4 cpos.,-,18.8
2,5,10,JOHN DUTTON,ROBERT BRUCE,LIGURIA,462,JOAQUIN HERRERA,57,RODRIGO SANCHEZ,8 cpos.,-,3.3
2,6,5,MUY ADMIRADO,ADMIRAL,MAULINO,492,GERARD RODRIGUEZ,57,JOAO CASTILLO L.,9 1/2 cpos.,9,19.5
2,7,9,MUSICO Y SOLDADO,MENDELSSOHN (USA),MARIO ANDRES,421,NICOLAS RAMIREZ,57,CRISTIAN URBINA,11 1/4 cpos.,-,24.6
2,8,1,NAMRUD TIGER,HANDSOME TIGER,EL CEDRO,480,DAVID SANCHEZ,57,JUAN CAVIERES,15 1/2 cpos.,8,16.5
2,9,6,EL ATREVIDO,SPUN TO RUN (USA),GARAGE JCS,450,IGNACIO VALDIVIA,57,OSCAR SILVA S.,15 1/2 cpos.,8,15.6
2,RT,4,HAZTE VER,PORTO FINO,EL GANCHITO,-,CARLOS ORTEGA,57,ENRIQUE CARREÑO,-,-,-
3,1,4,ENTRE NEGROS,CLASSIC EMPIRE (USA),DOÑA SOFIA,463,IGNACIO VALDIVIA,54,PATRICIO BAEZA A.,Ganador,18,3.9
3,2,5,MONTES FRAILE,PALM SPRINGS (USA),LA MONITO,504,FABIAN MEDINA,54,JOSE T. ALLENDE,2 1/2 cpos.,22,2.3
3,3,8,ELKAN DADDY,GOOD SAMARITAN (USA),VIÑA DEL MAR,425,JORGE ZUÑIGA,54,OLIVERIO MARTINEZ,3 cpos.,18,7.5
3,4,1,NO SE NA,THE LUMBER GUY,STUD HARAS LIZZIE,444,JOAQUIN HERRERA,54,JOSE M. ALVAREZ D.,3 1/2 cpos.,14,8.4
3,5,6,EL SABLAZO,GOOD SAMARITAN (USA),JUJUY,400,NICOLAS RAMIREZ,54,MARIO RABAJILLE D.,5 cpos.,17,4.1
3,6,2,TAMBERI,THE LUMBER GUY,ALVAREZ D. JOSE,429,RONALD FOURNET,54,JOSE M. ALVAREZ D.,8 cpos.,16,43.5
3,7,9,MILENIO,DANGEROUS MIDGE,FRITZI,491,RODOLFO FUENZALIDA,54,ANGEL JAQUE S.,17 cpos.,15,8
3,8,7,ALCABONTA,PATTERNRECOGNITION,KDM,512,BENJAMIN SANCHO,58,GABRIEL MELEJ,20 cpos.,22,17.2
3,9,3,A TODO VAPOR,CLASSIC EMPIRE (USA),CHOLITO,486,JESUS TORO,54,ALVARO FERNANDEZ,Lejos,15,19
4,1,3,EL VIGIA,CONSTITUTION,EL TATA,515,JAIME MEDINA,60,PATRICIO BAEZA A.,Ganador,50,2.1
4,2,1,LUCA PAGURO,ROBERT BRUCE,EL CEDRO,494,RAFAEL CISTERNAS,60,JUAN CAVIERES,3/4 cpos.,23,2.4
4,3,6,HEY JOKE,PRACTICAL JOKE,CHARITO,512,KEVIN ESPINA,60,CRISTOBAL GONZALEZ M.,4 cpos.,55,5.2
4,4,4,HIJO DEL TUTO,GRAND DADDY,BENGO,495,NICOLAS RAMIREZ,60,JOSE ARAYA B.,6 cpos.,44,11.5
4,5,2,TOMMY SHELBY,CONSTITUTION,EL MERO MERO,465,LUIS TORRES,60,JOSE ARAYA B.,9 1/2 cpos.,32,4.3
4,6,5,LATOUR CENT,GOLDENCENTS,LOS JEQUES,486,BERNARDO LEON,60,PEDRO DIAZ S.,15 1/4 cpos.,47,22.2
5,1,12,DASTAN,TIZ THE LAW (USA),DOS LAGUNAS,433,JOAQUIN HERRERA,57,JUAN C. SILVA S.,Ganador,-,4.4
5,2,6,COMANDANTE TRUENO,FLAMEAWAY (CAN),DIENACH,427,AXEL ALVAREZ,57,ALDO PARRA D.,1 1/2 cpos.,-,3.7
5,3,9,OLISE,TIZ THE LAW (USA),LINLINAO,474,KEVIN ESPINA,58,PATRICIO BAEZA A.,6 1/4 cpos.,-,4.2
5,4,4,EL CONQUISTADOR,TACITUS (USA),LEGACY,507,NICOLAS RAMIREZ,57,JOSE ARAYA B.,6 3/4 cpos.,-,15.6
5,5,8,CORAGGIOSO,LOOKIN AT LUCKY,DON MARIO,467,BERNARDO LEON,57,PATRICIO BAEZA A.,7 1/4 cpos.,-,19.8
5,6,7,CHINA BAND,ROBERT BRUCE,CRISTIAN MANUEL,513,IGNACIO VALDIVIA,57,PATRICIO BAEZA A.,10 3/4 cpos.,-,4.6
5,7,2,YO QUERIA,BROWN STORM,JOSE T. ALLENDE F.,463,RODOLFO FUENZALIDA,57,JOSE T. ALLENDE,12 1/2 cpos.,-,14.3
5,8,10,FERBLACK,INTERNATIONAL STAR (USA),FLECHAS DORADAS,431,JORGE ZUÑIGA,57,OLIVERIO MARTINEZ,13 1/4 cpos.,-,20.3
5,9,5,RACKHAM,SPUN TO RUN (USA),MATRIARCA,490,BASTIAN SOTO,57,JOSE ARAYA B.,14 cpos.,-,8.1
5,10,1,RESOLUTIVO,FLYER,VIEJO PERRO,461,JESUS TORO,57,ALDO PARRA D.,18 cpos.,-,48.4
5,11,3,ARANGUIZ,SPUN TO RUN (USA),MATRIARCA,487,HUGO OCHOA,57,RODRIGO SANCHEZ,25 cpos.,-,9.3
5,RT,11,LUSTEAU,SEEKING THE DIA,DOÑA LILI,-,N.N.,57,CARLOS RABY,-,-,-
6,1,8,VAMOS AL NOA NOA,GSTAAD II,LOS BRUJOS,450,NICOLAS MOLINA,58,THEODORE CACHELY,Ganador,37,5.5
6,2,3,YOGURDEMORATENIS,MALAGACY,LOS GRITONES,481,NICOLAS RAMIREZ,60,JUAN C. PICHARA,3 cpos.,44,4.5
6,3,6,KINO,ARAGORN II,CAMILO OSSES,501,GUSTAVO AROS,59,RICARDO ROJAS,5 cpos.,40,12.6
6,4,1,SALTO DEL GUAPO,GRAND DADDY,POR TI NEGRITA,481,BENJAMIN TRONCOSO,53,SERGIO MORALES,5 1/2 cpos.,32,2.9
6,5,4,CORRER NORTINO,CONSTITUTION,BENITO CH BORIL,448,HUGO OCHOA,56,DOMINGO MATTE,6 1/4 cpos.,35,3.9
6,6,10,STRONG DAIKIRI,STRONG MANDATE,LEGACY,504,MARCO A. BUSTAMANTE,56,JOSE ARAYA B.,7 1/2 cpos.,35,10.5
6,7,5,DOORSTEP,ROBERT BRUCE,ROMANO,509,WILBERT LEON,53,DOMINGO MATTE,8 cpos.,32,4.8
6,8,7,COMO DORMISTE,MO TOWN,GUERRERO DE LA VIDA,437,RODOLFO FUENZALIDA,59,RAUL MONTESINO,10 1/2 cpos.,40,38.1
6,9,2,FLOREADOR,MR SPEAKER,VIGALU,483,DIEGO CARRASCO,52,THEODORE CACHELY,15 1/4 cpos.,31,123.8
6,10,9,CHICHILO,VISCOUNT NELSON,EL SECRETO,433,JESUS TORO,54,ALBERTO AVILES,19 cpos.,33,52.8
7,1,2,SEVEN WONDERS,IVAN DENISOVICH,STUD HARAS DON ALBERTO,495,JOAQUIN HERRERA,54,JULIO ORELLANA,Ganador,6,3.1
7,2,6,MIA SELENTANA,LOOKIN AT LUCKY,STUD EL MIRADOR,497,KEVIN ESPINA,57,PATRICIO BAEZA A.,1 cpo.,9,1.2
7,3,4,MUY SOLO AQUI,LOOKIN AT LUCKY,NANOS,479,NICOLAS MOLINA,55,CLAUDIO NAVARRO A.,12 cpos.,7,41.8
7,4,8,FUEGO Y HIERRO,HINZ,VIÑA DEL MAR,466,JORGE ZUÑIGA,56,OLIVERIO MARTINEZ,12 1/4 cpos.,8,18.9
7,5,7,ZULEIMAN (ARG),MASTERCRAFTSMAN,SAPNET STABLE,463,SEBASTIAN GONZALEZ,58,WALESKA PEÑA,14 cpos.,10,18.1
7,6,1,EL BIGOTE,UMAMICHI,SILVA S. RODRIGO,473,AXEL ALVAREZ,54,RODRIGO SILVA S.,14 1/2 cpos.,6,10.7
7,7,3,EL RUFO,FLAMEAWAY (CAN),BOTAFOGO,493,IGNACIO VALDIVIA,58,OSCAR SILVA S.,21 1/4 cpos.,12,15.9
7,NT,5,CATITA REVOLTOSA,QUICK CASABLANCA,EL GRAN JOSE,461,LESLY C. GONZALEZ,54,WALESKA PEÑA,-,6,21.6
8,1,10,INDIAN POET,CONSTITUTION,VICE ARA,504,MAURICIO CHAMORRO,56,RAUL MONTESINO,Ganador,26,3.4
